Title,Snowballing?,SnowBallingMethod,Year,Venue,VenueType,VenueWithinSE?,Source,SEActivity,SEProblem,NumOfProbObj,NumOfObj,Constraints?,QuantumOpType,QuantumInspired?,BaseAlgorithm,QuantuamMechanism,QuantumAlgorithm,QuantumProgramming Platform,MathematicalModel,ClassicalMannerForHybrid,QuantumComputingBackend,SimulatorType,ChallengeLabel
Quantum Computing-Inspired Network Optimization for IoT Applications,N,N/A,[2020],[IEEE Internet of Things Journal (IoT-J)],[Journal],[N],[IEEE],[Software engineering operations],[Resource optimization],[Many],[Single],[Y],[Classical],[Quantum-inspired],Un-specified ,[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Solution improvement; Extensible problems]
Quantum-Inspired Optimization for Task Scheduling in Software Development Projects,N,N/A,[2023],[IEEE International Conference on Quantum Computing and Engineering (QCE)],[Conference],[N],[IEEE],[Software engineering management],[Scheduling problem],[Multiple],[Single],[Y],[Classical],[Quantum-inspired],[QA],[Physics-based],N/A,[Fujitsu DA],[QUBO],N/A,N/A,N/A,[None]
Constrained Quadratic Model for Optimizing Join Orders,Y,[Forward],[2024],[Workshop on Quantum Computing and Quantum-Inspired Technology for Data-Intensive Systems and Applications (Q-Data)],[Workshop],[N],[ACM],[Software engineering operations],[Join order problem],[Single],[Single],[Y],[Quantum],N/A,N/A,N/A,[QA],[D-Wave],[CQM; QUBO],[Platform],[Quantum hardware],N/A,[Solution improvement; Extensible problems]
Left-Deep Join Order Selection with Higher-Order Unconstrained Binary Optimization on Quantum Computers,Y,[Forward],[2025],[Arxiv],[Open-Access Archive],[N],[Arxiv],[Software engineering operations],[Join order problem],[Single],[Single],[Y],[Quantum],N/A,N/A,N/A,[QA],[D-Wave],[HUBO; QUBO],[Platform],[Quantum hardware],[Un-specified],[Extensible approaches; Solution improvement]
Multiple Query Optimization on the D-Wave 2X Adiabatic Quantum Computer,Y,[Backward],[2015],[Arxiv],[Open-Access Archive],[N],[Arxiv],[Software engineering operations],[Multiple query optimization],[Single],[Single],[Y],[Quantum],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[Un-specified],[Quantum hardware],N/A,[NISQ era; Extensible approaches; Benchmark scalability; Extensible problems]
Constructing Optimal Bushy Join Trees by Solving QUBO Problems on Quantum Hardware and Simulators,Y,[Backward],[2023],[International Workshop on Big Data in Emergent Distributed Environments (BiDEDE)],[Workshop],[N],[ACM],[Software engineering operations],[Join order problem],[Single],[Single],[Y],[Quantum]; [Hybrid]; [Hybrid],N/A,N/A,N/A,[QA]; [QAOA]; [VQE],[D-Wave]; [Qiskit]; [Qiskit], [QUBO]; [QUBO]; [QUBO],[Un-specified]; [Algorithm-inherent]; [Algorithm-inherent],[Quantum hardware]; [Classical simulator]; [Classical simulator],[Un-specified],[NISQ era; Parameter tuning]
Quantum Optimization for IoT Security Detection,Y,[Backward],[2022],[International Symposium on Ambient Intelligence (ISAml)],[Conference],[N],[Springer],[Software engineering operations]; [Software security],[Security attack identification],[Single],[Single],[N],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[Algorithm-inherent],[Quantum hardware],N/A,[Solution improvement; Benchmark scalability; Extensible problems; Extensible approaches]
Quantum optimization for fast CAN bus intrusion detection.,Y,[Backward],[2022],[International Workshop on Quantum Programming for Software Engineering (QP4SE)],[Workshop],[Y],[ACM],[Software security],[Security attack identification],[Single],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[Un-specified],[Platform; Algorithm-inherent],[Quantum hardware],N/A,[Extensible approaches; Benchmark scalability]
Multiple query optimization using a gate-based quantum computer,Y,[Forward],[2023],[IEEE Access],[Journal],[N],[IEEE],[Software engineering operations],[Multiple query optimization],[Single],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QAOA],[Qiskit],[QUBO],[Algorithm-inherent],[Classical simulator; Quantum hardware],Un-specified,[NISQ era]
Leveraging Quantum Computing for Database Index Selection,Y,[Forward],[2024],[Workshop on Quantum Computing and Quantum-Inspired Technology for Data-Intensive Systems and Applications (Q-Data)],[Workshop],[N],[ACM],[Software engineering operations],[Database index selection],[Single],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[User-side],[Quantum hardware],N/A,[None]
Quantum Optimisation of General Join Trees,Y,[Backward],[2023],[VLDB Workshops],[Workshop],[N],[IEEE]; [Web of Science],[Software engineering operations],[Join order problem],[Single],[Single],[Y],[Un-specified],N/A,N/A,N/A,[Un-specified],[Un-specified],[QUBO],[Un-specified],[Un-specified],N/A,[Benchmark scalability; Extensible approaches; NISQ era; Solution improvement]
Reformulating regression test suite optimization using quantum annealing - an empirical study,Y,[Forward],[2025],[International Journal on Software Tools for Technology Transfer (STTT)],[Journal],[Y],[Springer],[Software testing],[Test case selection],[Multiple],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[User-side; Platform],[Quantum hardware],N/A,[Extensible approaches; Solution improvement]
Test Case Minimization with Quantum Annealers,Y,[Backward],[2025],[ACM Transactions on Software Engineering and Methodology (TOSEM)],[Journal],[Y],[ACM],[Software testing],[Test suite minimization],[Multiple],[Single],[N],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[User-side; Platform],[Quantum hardware],N/A,[NISQ era; Extensible problems; Solution improvement; Parameter tuning; Benchmark scalability]
Using Quantum computers to speed up dynamic testing of software,Y,[Backward],[2022],[International Workshop on Quantum Programming for Software Engineering (QP4SE)],[Workshop],[Y],[ACM],[Software testing],[Dynamic testing],N/A,N/A,[N],[Quantum],N/A,N/A,N/A,[Grover's algorithm],[Qiskit],[None],[Un-specified],[Ideal classical simulator; Noisy classical simulator; Quantum hardware],[Ideal]; [Noisy],[NISQ era; Benchmark scalability; Solution improvement]
Quantum-Inspired Evolutionary Algorithms for Covering Arrays of Arbitrary Strength,Y,[Backward],[2019],[Conference on Analysis of Experimental Algorithms (SEA2)],[Conference],[N],[Springer],[Software testing],[Covering array generation],[Single],[Single],[N],[Classical],[Quantum-inspired],[EA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible approaches; Solution improvement; Benchmark scalability]
Failure prediction by relevance vector regression with improved quantum-inspired gravitational search,Y,[Backward],[2018],[Journal of Network and Computer Applications (JNCA)],[Journal],[N],[Elsevier],[Software quality]; [Software engineering operations],[Software failure prediction],[Single],[Single],[N],[Classical],[Quantum-inspired],[GSA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Real-world scenarios; Extensible approaches; Solution improvement]
QISS: Quantum-enhanced sustainable security incident handling in the IoT,Y,[Forward],[2024],[Information],[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations]; [Software security],[Security management],[Multiple],[Single],[Y],[Quantum],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[Platform],[Quantum hardware],N/A,[Extensible problems; Extensible approaches; Real-world scenarios]
Quantum as a Service Architecture for Security in a Smart City,Y,[Forward],[2023],[International Conference on the Quality of Information and Communications Technology (QUATIC)],[Conference],[N],[Springer],[Software engineering operations]; [Software security],[Security attack identification],[Single],[Single],[Un-specified],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[Platform; Algorithm-inherent],[Quantum hardware],N/A,[Extensible approaches; Extensible problems]
Intelligent task allocation method based on improved QPSO in multi-agent system,Y,[Backward],[2020],[Journal of ambient intelligence and humanized computing (JAIHC)],[Journal],[N],[Springer],[Software engineering operations],[Allocation problem],[Multiple],[Single],N,[Classical],[Quantum-inspired],[PSO],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible problems]
Prediction approach of software fault-proneness based on hybrid artificial neural network and quantum particle swarm optimization,Y,[Backward],[2015],[Applied Soft Computing],[Journal],[N],[Elsevier],[Software quality],[Software failure prediction],[Single],[Single],[N],[Classical],[Quantum-inspired],[PSO],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
Many-objective quantum-inspired particle swarm optimization algorithm for placement of virtual machines in smart computing cloud,Y,[Forward],[2021],[Entropy],[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations],[Scheduling problem],[Many],[Many],[Y],[Classical],[Quantum-inspired],[PSO],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible approaches]
Failure prediction by regularized fuzzy learning with intelligent parameters selection,Y,[Forward],[2021],[Applied Soft Computing],[Journal],[N],[Elsevier],[Software quality],[Software failure prediction],[Single],[Single],[N],[Classical],[Quantum-inspired],[GSA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
Optimizing the software test case through physics-informed particle-based method,Y,[Forward],[2025],[International Journal of System Assurance Engineering and Management],[Journal],[N],[Springer],[Software testing],[Test suite minimization],[Single],[Single],[N],[Classical],[Quantum-inspired],[Un-specified],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[Benchmark scalability; Real-world scenarios; Solution improvement; Parameter tuning]
A tolerance-based memetic algorithm for constrained covering array generation,Y,[Forward],[2023],[Memetic Computing],[Journal],[N],[Springer],[Software testing],[Covering array generation],[Single],[Single],[Y],[Classical],[Quantum-inspired],[PSO],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[Solution improvement]
A memetic algorithm for high-strength covering array generation,Y,[Forward],[2023],[IET Software],[Journal],[Y],[IEEE]; [Web of Science],[Software testing],[Covering array generation],[Single],[Single],[N],[Classical],[Quantum-inspired],[PSO],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[Solution improvement]
Quantum-Inspired Genetic Algorithm for Solving the Test Suite Minimization Problem,Y,[Backward],[2020],[WSEAS Transactions on Computers],[Journal],[N],[IEEE]; [Web of Science],[Software testing],[Test suite minimization],[Single],[Single],[Y],[Classical],[Quantum-inspired],[GA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
Quantum inspired genetic algorithm and optimization of queuing delay,Y,[Forward],[2024],[IEEE Region 10 Conference (TENCON)],[Conference],[N],[IEEE],[Software engineering operations],[Queuing delay optimization],[Multiple],[Single],[Y],[Classical],[Quantum-inspired],[GA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
A Novel Approach for Service Function Chain Embedding in Cloud Datacenter Networks,Y,[Forward],[2020],[IEEE Communications Letters (ICL)],[Journal],[N],[IEEE],[Software engineering operations],[Network delay optimization],[Single],[Single],[Y],[Classical],[Quantum-inspired],[GA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
Energy-efficient task offloading and efficient resource allocation for edge computing: a quantum inspired particle swarm optimization approach,Y,[Forward],[2025],[Cluster Computing],[Journal],[N],[Springer],[Software engineering operations],[Scheduling problem],[Multiple],[Single],[Y],[Classical],[Quantum-inspired],[PSO],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible approaches]
A Cooperative Hybrid Quantum-Inspired Salp Swarm and Differential Evolution for Solving CEC 2022 Benchmark and Controller Placement Problems in Software Defined Networks,Y,[Forward],[2024],[IEEE Access],[Journal],[N],[IEEE],[Software engineering operations],[Controller placement],[Multiple],[Multiple],[N],[Classical],[Quantum-inspired],[SSA],[Physics-based],N/A,N/A,N/A,N/A,N/A,N/A,[Real-world scenarios; Extensible approaches]
Multi-objective routing optimization for 6G communication networks using a quantum approximate optimization algorithm,Y,[Forward],[2022],[Sensors],[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations],[Routing optimization],[Single]; [Multiple],[Single]; [Multiple],[Y],[Hybrid],N/A,N/A,N/A,[QAOA],[Qiskit],[QUBO; Ising model],[Algorithm-inherent],[Quantum hardware],N/A,[NISQ era]
HPCP-QCWOA: High Performance Clustering Protocol based on Quantum Clone Whale Optimization Algorithm in Integrated Energy System,Y,[Forward],[2022],[Future Generation Computer Systems],[Journal],[N],[Elsevier],[Software engineering operations],[Clustering protocol optimization],[Many],[Single],[Y],[Classical],[Quantum-inspired],[WOA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible problems; Benchmark scalability]
Quantum Inspired Task Optimization for IoT Edge Fog Computing Environment,Y,[Forward],[2022],[Mathematics],[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations],[Allocation problem],[Multiple],[Single],[Y],[Classical],[Quantum-inspired],Un-specified ,[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible problems]
Resource Optimization of SFC Embedding for IoT Networks Using Quantum Computing,Y,[Forward],[2022],[International Workshop on Computer Aided Modeling and Design of Communication Links and Networks (CAMAD)],[Workshop],[N],[IEEE],[Software engineering operations],[Allocation problem],[Multiple],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[User-side; Platform],[Quantum hardware],N/A,[None]
Warm and Cold Start Quantum Annealing for Metaverse Resource Optimization,Y,[Forward],[2024],[IEEE Open Journal of the Communications Society],[Journal],[N],[IEEE],[Software engineering operations],[Allocation problem],[Multiple],[Single],[Y],[Hybrid],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[User-side; Platform],[Quantum hardware],N/A,[Extensible problems]
Optimal sensor spacing in IoT network based on quantum computing technology,Y,[Forward],[2023],"[International Journal of Parallel, Emergent and Distributed Systems]",[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations],[Routing optimization],[Many],[Single],[Y],[Classical],[Quantum-inspired],[ROA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[None]
Performance-Driven QUBO for Recommender Systems on Quantum Annealers,Y,[Forward],[2024],[Arxiv],[Open-Access Archive],[N],[Arxiv],[Software design],[Feature selection],[Single],[Single],[Y],[Quantum],N/A,N/A,N/A,[QA],[D-Wave],[QUBO],[Platform],[Quantum hardware],N/A,[None]
Quantum-based predictive fog scheduler for IoT applications,Y,[Backward],[2019],[Computers in Industry],[Journal],[N],[Elsevier],[Software engineering operations],[Scheduling problem],[Single],[Single],[Y],[Classical],[Quantum-inspired],Un-specified ,[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible problems]
A Quantum Ant Colony Multi-Objective Routing Algorithm in WSN and Its Application in a Manufacturing Environment,Y,[Backward],[2019],[Sensors],[Journal],[N],[IEEE]; [Web of Science],[Software engineering operations],[Routing optimization],[Multiple],[Single],[N],[Classical],[Quantum-inspired],[EA],[Circuit-based],N/A,N/A,N/A,N/A,N/A,N/A,[Extensible problems; Solution improvement]
Ready to leap (by co-design)? join order optimisation on quantum hardware,Y,[Backward],[2023],[Proceedings of the ACM on Management of Data (PACMMOD)],[Conference],[N],[ACM],[Software engineering operations],[Join order problem],[Single],[Single],[Y],[Quantum]; [Hybrid],N/A,N/A,N/A,[QA]; [QAOA],[D-Wave]; [Qiskit],[QUBO]; [QUBO],[Un-specified]; [Algorithm-inherent],[Quantum hardware]; [Quantum hardware],N/A,[NISQ era; Benchmark scalability; Extensible approaches]
